[Report Generation Time (2023/12/06 17:32:47.991 )]
[Summary]
=========================[MMRF Temperature Sensor calibration]              Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.000
Calibration Procedure         0.110
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.060
=========================[MMRF Temperature Sensor calibration]              End=========================
=========================[Multi-Mode self calibration]                      Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.000
Calibration Procedure         52.902
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.080
=========================[Multi-Mode self calibration]                      End=========================
=========================[GSM FHC DTS ( AFC )]                              Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.320
Calibration Procedure         2.439
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.300
=========================[GSM FHC DTS ( AFC )]                              End=========================
=========================[LTE MM TMS calibration]                           Start=========================
Item                          Time(s)   
Parse Config                  0.010
Read Initial Files            0.000
Calibration Procedure         1.299
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.160
=========================[LTE MM TMS calibration]                           End=========================
=========================[GSM FHC DTS ( AGC )]                              Start=========================
Item                          Time(s)   
Parse Config                  0.120
Read Initial Files            0.160
Calibration Procedure         3.898
Retry Procedure               0.000
Check Result                  0.090
Write NVRam & Output          0.249
=========================[GSM FHC DTS ( AGC )]                              End=========================
=========================[GSM FHC UTS]                                      Start=========================
Item                          Time(s)   
Parse Config                  0.010
Read Initial Files            0.210
Calibration Procedure         4.878
Retry Procedure               0.000
Check Result                  1.389
Write NVRam & Output          0.670
=========================[GSM FHC UTS]                                      End=========================
=========================[GSM Path Test]                                    Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.000
Calibration Procedure         0.000
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.070
=========================[GSM Path Test]                                    End=========================
[Report Generation Time (2023/12/06 17:32:47.991 )]
[MMRF Temperature Sensor calibration]
 Start Time:12/06/23 17:31:37.178 
Sample, Value
35.00, 561
    Total: 170 ms
[Multi-Mode self calibration]
 Start Time:12/06/23 17:31:37.348 
    Total: 52982 ms
[GSM FHC DTS ( AFC )]
 Start Time:12/06/23 17:32:30.780 
    Total: 3059 ms
[GSM CAP ID]
    CAP ID,        MIN,        MAX, Check Result
        71,          0,        255,         PASS
[GSM AFC Calibration]
[DCXO LPM Calibration]
Cload
65540
[AFC Calibration]
  Init DAC,    MIN DAC,    MAX DAC, Check Result
      4141,       3000,       6000,       PASS
     Slope,  MIN Slope,  MAX Slope, Check Result
  4.129032,   1.000000,   5.000000,       PASS
[LTE MM TMS calibration]
 Start Time:12/06/23 17:32:33.959 
    Total: 1469 ms
[GSM FHC DTS ( AGC )]
 Start Time:12/06/23 17:32:35.428 
    Total: 4517 ms
[GSM AGC Calibration]
[AGC Calibration]
Band: (GSM850)
Arfcn, PathLoss(M), PathLoss(D), MAX(M), MAX(D), MIN(M), MIN(D), Check Result
150, 10.625, 6.625, 20.000, 20.000, -20.000, -20.000, PASS
170, 10.000, 5.625, 20.000, 20.000, -20.000, -20.000, PASS
190, 11.125, 5.500, 20.000, 20.000, -20.000, -20.000, PASS
210, 11.000, 6.375, 20.000, 20.000, -20.000, -20.000, PASS
230, 10.000, 7.250, 20.000, 20.000, -20.000, -20.000, PASS
251, 10.375, 7.000, 20.000, 20.000, -20.000, -20.000, PASS
150, 7.750, 3.000, 20.000, 20.000, -20.000, -20.000, PASS
170, 7.125, 2.000, 20.000, 20.000, -20.000, -20.000, PASS
190, 8.250, 1.875, 20.000, 20.000, -20.000, -20.000, PASS
210, 8.125, 2.750, 20.000, 20.000, -20.000, -20.000, PASS
230, 7.125, 3.625, 20.000, 20.000, -20.000, -20.000, PASS
251, 7.500, 3.375, 20.000, 20.000, -20.000, -20.000, PASS
150, 8.125, 3.125, 20.000, 20.000, -20.000, -20.000, PASS
170, 7.375, 2.250, 20.000, 20.000, -20.000, -20.000, PASS
190, 8.625, 2.000, 20.000, 20.000, -20.000, -20.000, PASS
210, 8.375, 2.875, 20.000, 20.000, -20.000, -20.000, PASS
230, 7.375, 3.750, 20.000, 20.000, -20.000, -20.000, PASS
251, 7.750, 3.500, 20.000, 20.000, -20.000, -20.000, PASS
150, 6.250, 4.250, 20.000, 20.000, -20.000, -20.000, PASS
170, 6.000, 3.125, 20.000, 20.000, -20.000, -20.000, PASS
190, 6.875, 2.875, 20.000, 20.000, -20.000, -20.000, PASS
210, 6.625, 3.750, 20.000, 20.000, -20.000, -20.000, PASS
230, 6.000, 4.625, 20.000, 20.000, -20.000, -20.000, PASS
251, 6.250, 4.500, 20.000, 20.000, -20.000, -20.000, PASS
150, 7.375, 4.000, 20.000, 20.000, -20.000, -20.000, PASS
170, 7.125, 3.625, 20.000, 20.000, -20.000, -20.000, PASS
190, 7.875, 4.250, 20.000, 20.000, -20.000, -20.000, PASS
210, 7.500, 5.250, 20.000, 20.000, -20.000, -20.000, PASS
230, 7.000, 5.625, 20.000, 20.000, -20.000, -20.000, PASS
251, 7.375, 4.750, 20.000, 20.000, -20.000, -20.000, PASS
Band: (GSM900)
Arfcn, PathLoss(M), PathLoss(D), MAX(M), MAX(D), MIN(M), MIN(D), Check Result
31, 9.250, 7.875, 20.000, 20.000, -20.000, -20.000, PASS
43, 9.375, 7.375, 20.000, 20.000, -20.000, -20.000, PASS
77, 10.750, 6.750, 20.000, 20.000, -20.000, -20.000, PASS
100, 10.375, 7.125, 20.000, 20.000, -20.000, -20.000, PASS
124, 10.000, 8.000, 20.000, 20.000, -20.000, -20.000, PASS
1023, 10.125, 7.875, 20.000, 20.000, -20.000, -20.000, PASS
31, 6.500, 4.125, 20.000, 20.000, -20.000, -20.000, PASS
43, 6.500, 3.625, 20.000, 20.000, -20.000, -20.000, PASS
77, 7.875, 3.000, 20.000, 20.000, -20.000, -20.000, PASS
100, 7.500, 3.250, 20.000, 20.000, -20.000, -20.000, PASS
124, 7.125, 4.125, 20.000, 20.000, -20.000, -20.000, PASS
1023, 7.375, 4.125, 20.000, 20.000, -20.000, -20.000, PASS
31, 6.750, 4.375, 20.000, 20.000, -20.000, -20.000, PASS
43, 6.750, 3.750, 20.000, 20.000, -20.000, -20.000, PASS
77, 8.125, 3.125, 20.000, 20.000, -20.000, -20.000, PASS
100, 7.750, 3.500, 20.000, 20.000, -20.000, -20.000, PASS
124, 7.375, 4.250, 20.000, 20.000, -20.000, -20.000, PASS
1023, 7.625, 4.375, 20.000, 20.000, -20.000, -20.000, PASS
